source,relpath,size,mtime,sha256
home,ahd/ahd_layer_sweep_4b.py,9840,1767229356,0a946dd3622b9d42bd49058c0970d39bfbfefdb5876d15cf8f5f44d57e959d0a
home,ahd/simpleqa_gemma4b_v3_results.json,43316,1767230192,97830643f9e03f1efbb63a081501068aedfbd655c0d2a4629f118c7f27ac95c5
home,ahd/ahd_validation.py,32975,1767222736,85133296ca413bcb2c9cf4f409de433eacef30e21dc48891b7b081edc93c888f
home,ahd/ahd_layer_sweep_4b_results.json,1736,1767229387,86e49a228c87059f6babdedd18af096c5de39755a41f4aa51527fd3e00541ec4
home,ahd/ahd_threshold_analysis.py,5102,1767232197,31dbb9934f1b703025c745d4f58456a5411db7db26db269da47be9b73a155838
home,ahd/simpleqa_ahd_benchmark.py,37351,1767230075,7d8eecc631e2405faef6f77d038a8addbfc0d93aebecd0f0e62dc1fa2a5fade7
home,ahd/ahd_poc_v2.py,27087,1767221603,d9c08c713fc6efedc53b3d0fc8047631c53a08f0cb49a9364e3f1b0ae98f8be5
home,ahd/simpleqa_gemma4b_results.json,43027,1767228382,1fa3588cf807bafbf520725b63c291fab78857fd7e8d5f7ac9a448afbb322565
home,ahd/ahd_vectors/ahd_gemma-3-1b-it.json,529,1767221374,c80b4f30cd7aef8a3b9206508fea4e868fbc15889da27f34e51a0fb719a235e4
home,ahd/ahd_vectors/ahd_gemma-3-1b-it.safetensors,4780,1767221374,1e4baae59026b537301b37acaba641bb2e255770bcf10322d154dc56eed0cce1
home,ahd/ahd_vectors/ahd_v2_gemma-3-1b-it.json,590,1767221626,12eb0dd1c78b7c7be1470b6e2056100697f7ab4644090b99112fe3c150634f9e
home,ahd/ahd_vectors/ahd_v2_gemma-3-1b-it.safetensors,4976,1767221626,f5b8aa568333f516fa4ffef6e48b6c003ecc2dfe5b21db169a562eb4e311af2d
home,af_benchmark/run_benchmark.py,10880,1766742290,daa91e37fc0013fd3d401e2617b696601c0d1f0f4f5a37882abd62fcbaf3c9f2
home,af_benchmark/quick_test.py,9876,1766742290,cd98ab52a324e1c57d362942fd8a2ec84176ffa1808f20ee4ea64e47abbe0e36
home,af_benchmark/af_evaluator.py,18261,1766742290,43936f4814cd78c4ebe577d6cf9a582ff3aa1dfcc41687776b1de3a948acf825
home,af_benchmark/requirements.txt,441,1766742291,85048ff30c988d95288e999f6f6055151f4715fa3d1179c54780b83e5cb9380e
home,af_benchmark/gemma_baseline.py,8950,1766742291,b781fd8d57f5cf345460b827fd05d5083c6b24db4554a7256103501fe15d52d4
home,af_benchmark/data_loader.py,11363,1766742291,baccef75f2e13bf177a9032ed0be03fa091d3fc97f1b227d55d765ebac75af0b
home,af_benchmark/setup_and_run.sh,3756,1766742291,b2bb6a8bc5485b1e3a25d4eb4e14f8ae5d5697524441838a5e0133092ce1309b
home,af_benchmark/README.md,10291,1766742292,636a8d4d53fd6ed331daf80101c2b8b1f70c66bc1c80fe9eb48c5648a6ab40e5
home,af_benchmark/shieldgemma_evaluator.py,13320,1766742292,20dd313cec78b1048517ba5f8942f0e38ce426bb1bf9192c9f05650dac470c8d
home,af_benchmark/utils.py,12128,1766742292,8325e12f6b5066ee538bcb98bdf028ab7572d3bb27a82ecc535db3e479e6abe3
home,.config/gcloud/active_config,7,1766741139,37a8eec1ce19687d132fe29051dca629d164e2c4958ba141d5f4133a33f0688f
home,.config/gcloud/.last_survey_prompt.yaml,37,1766741140,b04915010f5e78e68fb7fb126a4da089a5150a938a8bddc87edb4fe4a2bbaf20
home,.config/gcloud/configurations/config_default,0,1766741139,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home,.config/gcloud/logs/2025.12.29/21.38.35.340559.log,1317,1767044315,30758d812311ec2464cf0b42689fa6597b8c2d695eed552c3d1505311e9af370
home,.config/gcloud/logs/2025.12.29/01.14.50.442101.log,1317,1766970890,a21e56b89b8b0ad7ae7f835ee9d16e0b831a9f2a5dcc8013bc835fa5ef605469
home,.config/gcloud/logs/2025.12.28/18.40.26.866458.log,1317,1766947226,94835f1d3430d490f5b70538c88733796926afa71f57076da088da75c7c865a1
home,.config/gcloud/logs/2025.12.28/22.49.42.105632.log,1317,1766962182,e6d38b4ee8238d6bdd75a6c1df2c01397431e3e28e9a375ef0d00d2875435858
home,.config/gcloud/logs/2025.12.28/21.40.03.456356.log,1317,1766958003,bb11ba396b063387d97fc77dc64e0b79f3cf1cfca43ca59a3bdfb6a1159c918d
home,.config/gcloud/logs/2025.12.28/00.40.41.516551.log,1317,1766882441,3273ade98d49b784e793420824c3f75139b4309615fbe31d1b99fc6fcfe3cd7f
home,.config/gcloud/logs/2025.12.26/09.25.40.333416.log,946,1766741140,2544c5841b6924e970b84d115a3a3ff04ffbc7defd43dd88267e54c879af0db4
home,.config/gcloud/logs/2025.12.26/09.46.56.729196.log,1317,1766742416,82fc88e6994311b241cfd61ebc1c2a58a1c05f3e1dccdf887440c39f55b4443b
home,.config/gcloud/logs/2025.12.26/19.24.36.639916.log,1317,1766777076,460c220b85c558ae9a5fd66e408bec866926f4d7e571127a43db86528973358c
home,.config/gcloud/logs/2026.01.01/18.32.46.136864.log,1317,1767292366,71a2d0b6e9c75a67e4887ec932b19a699852360bf46fb1b8ef62c36de13c16e2
home,.config/gcloud/logs/2026.01.01/00.33.17.865511.log,1317,1767227597,4553702654be08ef8e4a243e7b30bdf27cdaecea6fdd085874b4efc49f713d84
home,.config/gcloud/logs/2025.12.31/00.06.29.393177.log,1317,1767139589,b302bcc1aab913197cf49af101821957b6d18d6fed3072087b7b1c90f9d01fb4
home,.config/gcloud/logs/2025.12.31/22.48.34.117038.log,1317,1767221314,4e4db4fa7bc60f1aabd65e839f46e018f1620bb062684fad7dabd77a1cc3bfcf
home,.config/gcloud/logs/2025.12.30/03.11.43.437433.log,1317,1767064303,be9adbe1bb7ffb74485650d47079913e3c213c580cd74d4cf7d3356c7ddcefb8
home,.config/gcloud/logs/2025.12.30/07.58.53.336286.log,1317,1767081533,0956c3ebe763ffb40cea1a4b4157cbf6a76e51e5f8a2da1de0d00ed2879d4f75
home,.config/gcloud/logs/2025.12.30/17.08.33.410236.log,1317,1767114513,1e3643214765923f3fccac0d9b8729a99d10449d831033619acd11ed48111fd2
home,.config/gcloud/logs/2025.12.30/03.46.05.089307.log,1317,1767066365,6662d42df6910927e12e4cfbf408cf469a9d7a1b007b6b390cbeb9d5d6745b3d
home,.config/gcloud/logs/2025.12.30/00.28.32.154895.log,1317,1767054512,e755d5724468dc4453b566ec710be617856f15e74b5344c97738273c81a31d4b
home,.config/gcloud/logs/2025.12.30/05.27.56.334475.log,1317,1767072476,d217f42805337e11169774114b654bc8328c93efab6330ed0672043126920a1d
home,.docker/config.json,204,1766741140,9d169665673c556ff93f589970f2378625893bd3e7fa793424fb28e6a87fb61b
home,policy_vectors/enterprise_policies.json,1762,1767068506,59cb9bdbcf224f8dac45b50264c65873bd768d448a4f8a4443ec240270617b10
home,policy_vectors/enterprise_policies.safetensors,14340,1767068506,b24a321def383db603112e4c554cfa300fc7c75b39f035fd841e9b81ecef987e
home,apc/apc_poc.py,37656,1767068452,1303fa4e17d344f78971b54301df13a0459585a96771d5554506a2f8b264e255
home,apc/apc_poc_v3.py,49593,1767069496,1aec062cb6faca71fde701bed3bcfd8b977506c6bdb2d55df9636e4b1c7f6f5a
home,apc/apc_poc_v2.py,50842,1767069031,b8c78f24d4b3f4deeedcb5e13e198721db5a4dacaac99e1d3d9a55bf2b4a3a9f
home,apc/policy_vectors/enterprise_policies_v2.safetensors,28688,1767069060,fe28011be6c543d189ad8c5853751e3137928e32b3a92738c2ff613603930d9e
home,apc/policy_vectors/enterprise_policies_v3.safetensors,28688,1767069522,0cec56f0e4a2ede4765ac29a22dccd22c814e0231443d549ae82bce4d5f64f2b
home,apc/policy_vectors/enterprise_policies_v2.json,3721,1767069060,9a4904fadf132dab09bd84343cf154c0fb3689911cb8926a347f0d750cc1984a
home,apc/policy_vectors/enterprise_policies_v3.json,3961,1767069522,77b9d32a83bdf4cfc1a7c711a6a51ca53d94514c1ce5afbf271c963521459a49
home,aag/agent_gating_poc_v5.py,55510,1767068040,b09d33f4b2d10609f676f75d71eed362b1fc307792b0d780a6a9e2f986a891b0
home,aag/phase1_live_agent_v3.py,36909,1767073395,f1e6136deb83279a36faad7492041363a4ae204215b99f0508942ee3ab4170c9
home,aag/injecagent_v3_base_results.json,2719,1767084060,b59281419658b4771462c95502765b5d8f5efd6e1b03c58afb04032dd8c2e9c5
home,aag/e2e_test_results.json,5037,1767083071,34cb51812aa3da032c77ed81346ea1c8dece9a974b35f13f68399f002b768cde
home,aag/phase1_live_agent_v2.py,27842,1767073026,9007d1c1303c2b75363ee6a1358b7b992659b77ea68cf8661b1bc9b83e104645
home,aag/requirements.txt,242,1767066406,42d450afb6a9c300e118ada7bff747b85b52d91b3c9255a979e52dc017af59e5
home,aag/agent_gating_poc_v4.py,54050,1767067637,33a68dbc36e59e36fe517a2824db74008f4514c74e28642e9d59c52bd70c32d5
home,aag/agent_gating_poc.py,33961,1767066388,6605bedce25a50f12b1976c3ec5c452e4bc69bc1ec3cfeee53f54bf18f78031c
home,aag/injecagent_v4_base_results.json,494,1767118741,8ab720d7599364726d49b24a5c71f7fa445770d82802e2d0fadaba08211c9ff5
home,aag/injecagent_enhanced_results.json,5955,1767082706,b96be648b0279c2831fa6f712264b4249b53c66b74e8eaa49a1361b6e80ac3e1
home,aag/phase1_live_agent.py,32344,1767072490,7308404401a25461a12ad86375fe675672fdea244224e8ddd6115bd9c8e8aafc
home,aag/injecagent_base_results.json,5969,1767082381,452b5c63f6c380cdf5f6c92e29dea2d805b738e2883318a4e4fe58e8171acd4b
home,aag/injecagent_benchmark_v4.py,18940,1767084299,991176abb0ab55832f100b707040114e3a790b01cbf3969914416b3bfe4b912a
home,aag/injecagent_benchmark_v3.py,27411,1767083846,f989741599a47419d90c059efea09e8975ab7241e5b157d7ab92bbb8c87d23eb
home,aag/e2e_live_agent_test_v3.py,23904,1767083501,2f5ae1672714f9488bbbd18a4d567c50bc26479528233ba57aa7a97acc438a69
home,aag/agent_gating_poc_v3.py,46664,1767067267,a88b7910cc365d421b4549a1f48c19077d5fd8160607efb3879ff714b5b28520
home,aag/e2e_v2_results.json,3532,1767083276,20e0a0765713d6d7c72a32c2bebd685195b18a28f94689e978efd66e68d83686
home,aag/phase1_live_agent_v5.py,36952,1767074068,63e928c46ba3a9033ca1192371f086ddd3b9fe5a672ce60d2efb27d84d04b0ee
home,aag/phase1_v5_results.json,7920,1767074081,c826b6be815a053989ba445a6e74fd311595bac4adfb9f06c9420aa21c0be43c
home,aag/phase1_v2_results.json,5922,1767073041,0f9336f224fa10690cdd889db5db3e448b6a63646e42b69164da05a98c6e9c45
home,aag/phase1_live_agent_v4.py,36910,1767073779,c201a91ec8ed1ac050beda6c67afc726fabde37d8dd5e97961c0aa48573078d5
home,aag/e2e_v3_results.json,5952,1767083555,80bb65093037d742cd74ef3fe5c700234ea6518531759da3695e66ee70231c6e
home,aag/agent_gating_poc_v6.py,44510,1767069293,c4d4e50add62f92568708a1ff21f37de230488f67a66d6e8c2d59e30ed0a45b3
home,aag/e2e_live_agent_test_v2.py,18352,1767083236,7c6244ab35f1643d858c893eb7d12ae7f22930e3d66b5b4a263f185341fc300e
home,aag/injecagent_benchmark.py,30358,1767082136,5109ec0ee4fe62a9c9c6ba70238652e188fb0f9e10579ff2a6cda1719e7e8c38
home,aag/injecagent_v4_enhanced_results.json,497,1767122923,22dd80646c8b57704c799a9c2f751faaddc78d12479237e897b06d671f28a7c7
home,aag/phase1_v3_results.json,5992,1767073436,14c9aa1582e401288651be5d51f81bda02516586fe92075ebe900bb82deb2ffb
home,aag/e2e_live_agent_test.py,27779,1767083006,3265b9967c7554939fc92a546852006dd0532e2eded9e6150d5c75a1097c0b66
home,aag/agent_gating_poc_v2.py,27693,1767066635,b4093a4a4551ced2cb701a7bab9afdcc0d68b6182ec2fdce8bc9f40374f334e4
home,aag/phase1_v4_results.json,7695,1767073798,84cb07435edc51784aea6ae39a280d58c758e723235c968e1c2acc08e1ac34cd
home,ihe/ihe_eval.py,26789,1767050636,7631402ffb11a7c617dff2cbeba6c32f90143b759a767dd0f863380d07370d84
home,ihe/ihe_analyze.py,15873,1767050683,a0d5886480851c6b5d9bf79bfc8c362b1411363c307ff4d3ab8875a0a466fb8e
home,ihe/ihe_core.py,67133,1767052156,ed4b0b8d3c01c49f7d4482c36bf87af2c4c99c62a3c9c6b36c8e93abc6752c93
home,ihe/ihe_train.py,13160,1767050660,ac36b2276199175e34001383494f78ae3281ff0e0a7cdc5a522234060fb3cb3e
home,ihe/ihe_output/evaluation_results.json,8140,1767051958,845d00444ec61eeecccacf3c36d16f9a7b33a15651572d5cd876f7836e07ce96
home,ihe/ihe_output/hierarchy.safetensors,9380,1767046069,1fced649eb5a4530a20d4ae220d6cde54c2343c02c14313bd643359b009f720f
home,ihe/ihe_output/conflict_dataset.json,20990,1767046059,d721b6268ad55735456918d5cfe1f9bd17d6fb602c86c49e9376974aea195db7
home,ihe/ihe_output/hierarchy.json,343,1767046069,235d6cb7b2dc1adc26d98a32a5b05649a4778671f64a4cdeaf7fc337775746a5
home,af_distribution/af_quantization_report.md,3104,1767055410,75efca7d64e1f10f8085518aeef56400c2c3668cda0a6b21e4e416de6fcf2630
home,af_distribution/af_runtime.py,19566,1766963383,c4006d0dd9a5c1ae999995c9d182f618b02ad864e154d4d65c37aec07a41986a
home,af_distribution/test_eval_comparison.py,18983,1767055594,2ca24d74411962d6e9a4f531b28434a116857bf0d271f7c62e0e604074894f11
home,af_distribution/test_extreme_quantization.py,14130,1767055381,b75a0c679ffed0279efdf3b0b2ea64c6726321e5f6365609561183341c539bc9
home,af_distribution/af_eval_comparison_results.json,21567,1767055641,cf30a44e6c77a76204468027122fe9ad36cfdb6d5567019c6dc3dc8a59c6ecfa
home,af_distribution/README.md,4660,1766959918,b283c237f37595f0e5d961fd71a4c9d0987512e1e56fbc02273b235d1dcd6c9b
home,af_distribution/af_generate_gemma_vectors.py,61781,1766964159,57a97186d1c9cae3b96498e2eb91d0d3ec3557317548cdf1a3842980298b2592
home,af_distribution/af_evaluate_vectors.py,19206,1766963272,cf04686324152c813d437548151d5d3ebc9b22c4778a95415843f2df114e4903
home,af_distribution/af_vector_packager.py,7147,1766959845,0d7ce382c23923e970dad9f369612ab1b2a6175aa794a2002b3c16c48e64bb5e
home,af_distribution/af_eval_comparison_report.md,1284,1767055641,9abcbb6c28b2616e99f9b29e009a496f37818b284a654e2064d2281e80524aaa
home,af_distribution/af_quantization_test_results.json,15500,1767055410,c9815ce1028ed198c88911d2f10bfb7de480f4057e60fb399e03ac36956faa99
home,af_distribution/vectors/gemma-3-270m-it.safetensors,43396,1766960466,e6f5063ad65c42ad92ef4e5c52b36cdbd951e1329476cd94daf449f1f4e879d2
home,af_distribution/vectors/gemma-3-270m-it.json,3427,1766960466,a0db36b5e517724b8c159ca5268f98d5ef73b3ff7b6e19d301e3c6e43bdb2274
home,af_distribution/vectors/gemma-3-1b-it.safetensors,76180,1766964221,477925552153301a37a281425a533dbb25ef43b1d959f15d55d59b51156b1254
home,af_distribution/vectors/gemma-3-1b-it.json,4086,1766964221,704158156e7804d7d3b7473f981436b8342fe1f3999d9f5b141cff6c5630ed65
home,af_distribution/policies/af_policy.json,3192,1766959878,f8e90dda615ed38e540af58be28e588cd3e60e5e32992bb48105b36271a9d8c7
home,.ssh/authorized_keys,586,1766740995,85f6d6fb3dd92fca848b6bea4f7b1e5ead0e254b4cf108289e71544f75bccce9
release,README.md,1198,1767500347,10c10c671df7eace28655e534c835e3fb84ed49a1cff9cbf4271ce3ddaedb6c0
release,setup.py,456,1767500347,e8ed8db78248b66c05b154c98d84d81d83ef380ae7934a67fc33de44bf37bc47
release,MANIFEST.json,376,1767500347,15cdb235ffeddbdac2df15153c322676fcf055e6fd0805453cc36d74ee1832a4
release,aase/safety_gate.py,2951,1767500347,1c0b5604ebc800735ec5469ee8ada369d0c464c934c26d3ad417384279bfbe73
release,aase/__init__.py,421,1767500347,48b3ce283ce0cf7cee9744c96a02756375cedf08785ec7d27d3d677837d8c049
release,aase/extractor.py,2444,1767500347,46516f320fa1905c4231c5f97bd52f3fb4b817f7849dc0fef7cfcd7486fe3fc8
release,aase/probes/af.py,556,1767500347,53710014d472a4e3408dd42d6d49e74b055f9aeda94e5d3a1facadb65d00e5c7
release,aase/probes/__init__.py,158,1767500347,14ecfd5954a8ba5dcbe37639978f583768baee61b89fe20f04fb99dacb2b4a89
release,aase/probes/apc.py,623,1767500347,775b7a61a617f52da0fe40049887f629084487f9b0827c3a3cad50d00c519f69
release,aase/probes/base.py,2306,1767500347,19ed148c0659a3bfbe9b6c152e34e2dcad1f81af0257de5e53546ab5b569f725
release,aase/probes/aag.py,548,1767500347,0c9023396e684e25a5568ed85b12ca57e9c4583ead947570e8704910d522d900
release,scripts/pretrain_robust.py,37913,1767500347,00432468e5123238d9027556839b9e0afffaff1fc5b7e006b7e7c719dd093b94
release,scripts/debug_aag.py,4265,1767500347,4a5eae0c72cd7d55daab0bd54507d99eb87053d40cb7d365125ef63dbaf9763e
release,scripts/pretrain_batch.py,6361,1767500347,5937987624e51d0bf180b5ccd00ba70070a74dbbdc334a8ad3c24e5f807c30e1
release,scripts/pretrain_gemma3_fixed.py,15040,1767500347,df27204b40cd5210898cfe6bc5a269e60c463e22a4431ae0c9c47a6cfcd31f36
release,scripts/recalibrate_v2.py,9663,1767500347,0ecd65868b7b91d88dc7f3e418c5ff8d392c8cf265774206578b703d0bbe7953
release,servers/aase_server_transformers.py,11207,1767500347,d4348284db2b3b7da008ac3567510689ff442b32065e59f24cd7db6b6aed8acb
release,servers/aase_server_v2.py,11157,1767500347,5f74b82d2f8e09c995a8c084aeb1451b0fae217be5e18758d7aaed64a17d79c3
release,pretrained/google_gemma_3_4b_it_summary.json,1127,1767500347,5105178068b684aa6b420b786723bd229805debdddb4151e6cd52a252f162d68
release,pretrained/google_gemma_2_2b_it_summary.json,2486,1767500347,47004b0a7ecf05534b4f86470ec8aa92e3a741050c3395532874955d18aef6d7
release,pretrained/generation_summary.json,822,1767500347,2679083aa8f420bfb2c28753bbeddf7acf49cdc769b0bfd38bf023066e6840de
release,pretrained/meta_llama_Llama_3.1_8B_Instruct_summary.json,2486,1767500347,0dfba80e6b5f862f868b43bcd87fef5f6a92025d54ddd528326091ebc865e8df
release,pretrained/google_gemma_2_9b_it_summary.json,2469,1767500347,b91a7056978a73c96007e751859b04e66594f5e7adeff34cdce98c74977716f2
release,pretrained/google_gemma_3_1b_it_summary.json,2505,1767500347,cb6ba5581099e02d9ac7a6ee44ffa7b5f537a1a55d91ec685387a7849c016457
release,pretrained/meta_llama_Llama_3.2_3B_Instruct_summary.json,2497,1767500347,0b547378e6a33c430f549a149eafc158ca3ad14ef1298706fd9e19b1e62fb344
release,pretrained/meta_llama_Llama_3.2_1B_Instruct_summary.json,2490,1767500347,09157f6552d7c8dfe9b6daf7584cf76a887e83c11a3225dda43ff5c90cd946ae
release,pretrained/apc/google_gemma_2_9b_it_legal.json,559,1767500347,13205f011b67f945d429d5ea7ae563adaff28630b433b6675839528ce53d4405
release,pretrained/apc/google_gemma_3_1b_it_medical.json,564,1767500347,3fd2d60424c09509dc606b3ef4054b00da1190145c4d4e33b63d8d84be9515fe
release,pretrained/apc/google_gemma_2_2b_it_crisis.json,595,1767500347,c88186b3880ec5c6e6b67f4233d44f7c8d0e5d58c58524acbfd49f035d44d762
release,pretrained/apc/google_gemma_3_4b_it_crisis.npy,10368,1767500347,2d3baf11889527ed6ef84a0514c84ddd1b67f945b2b990aed0ec63c06ab5c2e9
release,pretrained/apc/meta_llama_Llama_3.2_3B_Instruct_crisis.npy,12416,1767500347,fab635cc32a03942406d6c5ce604d79f3b54f1365855d5b71f126785605e4f03
release,pretrained/apc/meta_llama_Llama_3.2_3B_Instruct_legal.json,571,1767500347,928c97294d4691ed90bc8f0486ca8a80fca6680b9649b71a1d2f3ddc5544d23c
release,pretrained/apc/google_gemma_2_9b_it_medical.json,566,1767500347,b151d1741c7b45dae57a6afae5b11a33daf67fdd22ea7fec86e8031d5ad1dc5b
release,pretrained/apc/google_gemma_3_4b_it_legal.json,416,1767500347,f91cdad818756c1ace015d4bcaa6aee1e05241471485f00d17ea912e36063367
release,pretrained/apc/google_gemma_2_2b_it_financial.npy,9344,1767500347,a616a65dc4e86c4f76a7aee89cb423dca5bb56b4778fa74c6953b727b3ae065f
release,pretrained/apc/google_gemma_2_2b_it_medical.json,588,1767500347,7c02f4d37472d7e3702f6ad66b7d513ba27ae3a671f5a51d344782e69ac262d3
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_medical.json,573,1767500347,fe1e4863ffe2ee34423dd896598206aa7091ed21be85f288fd1b99e5f854f4b9
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_crisis.json,579,1767500347,f5724955249c2cfd1b50ef519c6d901c4e97c28f38a89b833410ee7cfef9b756
release,pretrained/apc/google_gemma_2_9b_it_crisis.npy,14464,1767500347,8f6c40240f9857243dc4e1253b3f3ca7a35c3adcc56c7effd1185c2750831846
release,pretrained/apc/google_gemma_3_4b_it_medical.npy,10368,1767500347,ae505c22efec57534cb5c8f9e8033877fb0ac910fc48566e1aa85340b8ce1227
release,pretrained/apc/google_gemma_2_2b_it_legal.json,584,1767500347,d280203d5cd24bddbf71706800926b5617d07bb2d5896298050d3a64942d23ce
release,pretrained/apc/google_gemma_3_1b_it_legal.json,559,1767500347,3f59ff64eb80bad87be07e60590e0b1beeebec6ca9e7ea4851b640da2c88e523
release,pretrained/apc/google_gemma_2_2b_it_medical.npy,9344,1767500347,75aaf1571bf338e40f672456ac2e005fbf640d95c99adca653cae2dcb882fa0f
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_legal.npy,16512,1767500347,01430f27700af2010010b6529efe72930c1269d637c74546ee147ec284b2bcfa
release,pretrained/apc/google_gemma_3_4b_it_legal.npy,10368,1767500347,c93d048f8fb68bf6a2bf54c0462289fe30a78f125e4a302d871b49194f098ed0
release,pretrained/apc/google_gemma_3_1b_it_financial.npy,4736,1767500347,e46f7b9f2bd0e18c25a43ff81eb0e59257ffd796b7bf5e365841885d54060fa9
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_legal.json,571,1767500347,975972adb1e635175ee761565c6077ee2fb389d9ffeb131ceda4bbf804fb445b
release,pretrained/apc/google_gemma_2_2b_it_medical_advice.json,416,1767500347,8e810b14a16209324b6373ac91365176a7cf892806d6fdde596aa115c5a0957e
release,pretrained/apc/meta_llama_Llama_3.2_1B_Instruct_financial.json,580,1767500347,9797a5eceb0b12445bdbc4c9d35507fcda0fb38a15bd8857acd3207ec38302dd
release,pretrained/apc/google_gemma_3_4b_it_financial.npy,10368,1767500347,c93d048f8fb68bf6a2bf54c0462289fe30a78f125e4a302d871b49194f098ed0
release,pretrained/apc/meta_llama_Llama_3.2_3B_Instruct_financial.npy,12416,1767500347,c2dc1212a5463419acf0764e883d0fa70e25aca00ba6728e5abd35bab326397c
release,pretrained/apc/google_gemma_2_9b_it_legal.npy,14464,1767500347,5a11c43c55c60f920272dcd34b9877acbc7afd89450f0a87ed29a00b84259cef
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_crisis.npy,16512,1767500347,2e0bc1452b2666e263dd3fcd3c2c0b5efe14a0c6038f292f360a17119da78c20
release,pretrained/apc/meta_llama_Llama_3.1_8B_Instruct_medical.npy,16512,1767500347,1e3d4e20067ceaa7c811cf058af2d45b2f8ce0c1e409e46eb79387eb569bf0e9
release,pretrained/apc/google_gemma_3_4b_it_crisis.json,384,1767500347,893c6fe8c183558a5cfb3b81575cd241d1d38b6530745f05c7d0f7599649c146
release,pretrained/apc/google_gemma_3_1b_it_crisis.npy,4736,1767500347,19306cdd28d7dba09e58ad29c9717d30e0e424a5f24be12a0909006629e467ed
release,pretrained/apc/google_gemma_3_4b_it_medical.json,388,1767500347,6eb3e63f09b5b39c53033f67df893a1629f3f0bcd9a86c76603dc493e10b2488
release,pretrained/apc/google_gemma_2_2b_it_crisis.npy,9344,1767500347,a930cde4f125657d835838995e8a62fb1ef3ad6a0accbf731cec0ac40503d0a5
release,pretrained/apc/google_gemma_3_1b_it_crisis.json,570,1767500347,1e3e7e5bc378223eb96c2b4ecfda1c72518a089b98842b90c720f66895132491
release,pretrained/apc/meta_llama_Llama_3.2_1B_Instruct_medical.npy,8320,1767500347,6b94361eb87699f76dda2823cc2b2962f44d1594625edae6ac2a567f4df89a45
